Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
135,T03,T03,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,1,1,1,1,1,,260,260,100,70,70,20,0,2,30,0,68,NADO,#N/A,#N/A,#N/A,NADO
135,T04,T04,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,,,,220,220,70,70,60,20,0,3,0,20,68,NADO,#N/A,#N/A,#N/A,NADO
135,T05,T05,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,270,270,80,110,110,25,0,4,0,0,68,POMA,#N/A,#N/A,#N/A,POMA
136,T01,T01,UT1,’ƒ”~,Camellia sasanqua,,planted,non-pot,public,street,institutional,0,ŠwZ,-,10,,,,,,410,410,50,200,200,15,0,5,30,0,69,CASA,#N/A,#N/A,#N/A,CASA
136,T02,T02,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,street,institutional,0,ŠwZ,-,10,6,,,,,320,320,120,230,200,20,0,5,30,0,69,QUMY1,#N/A,#N/A,#N/A,QUMY1
137,T01,T01,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,260,260,180,110,110,5,0,4,0,50,70,ACPA,#N/A,#N/A,#N/A,ACPA
138,T01,T01,UT1,?F?Î,Trachelospermum asiaticum,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,1,,,,,,300,300,250,40,120,35,0,4,0,0,71,#N/A,#N/A,#N/A,MACLASS,MACLASS
138,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,1,1,,,,,200,200,130,100,100,85,0,5,0,40,71,NADO,#N/A,#N/A,#N/A,NADO
138,T03,T03,,?’_q,Brucea javanica,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,7,,,,,,290,290,170,70,70,25,0,2,50,0,71,#N/A,#N/A,#N/A,MACLASS,MACLASS
138,T04,T04,,?’_q,Brucea javanica,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,7,,,,,,290,290,170,100,90,25,0,2,50,0,71,#N/A,#N/A,#N/A,MACLASS,MACLASS
138,T05,T05,,?’_q,Brucea javanica,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,7,,,,,,260,260,170,70,70,40,0,2,50,0,71,#N/A,#N/A,#N/A,MACLASS,MACLASS
138,T06,T06,UT1,?F?Î,Trachelospermum asiaticum,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,1,,,,,,300,300,240,130,40,40,0,1,80,0,71,#N/A,#N/A,#N/A,MACLASS,MACLASS
138,T07,T07,,“ì“V’|,Nandina domestica,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,1,1,,,,,320,320,280,90,80,30,0,3,80,0,71,NADO,#N/A,#N/A,#N/A,NADO
138,T08,T08,,?’_q,Brucea javanica,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,5,,,,,,260,260,180,40,40,40,0,1,80,0,71,#N/A,#N/A,#N/A,MACLASS,MACLASS
138,T09,T09,,”ø”f,Eriobotrya japonica,,spontaneous,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,3,2,,,,,270,270,170,130,90,30,0,1,0,30,71,ERJA,#N/A,#N/A,#N/A,ERJA
138,T10,T10,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,private,non_street,residential,one of which is an abandoned house; with a footway. ,©‘î,-,4,,,,,,300,300,250,20,20,60,0,1,0,0,71,COFL,#N/A,#N/A,#N/A,COFL
139,T01,T01,,‡åN,Lagerstroemia indica,,planted,non-pot,public,street,institutional,kindergarten,¬Œö?,-,15,,,,,,500,500,200,500,450,5,0,4,5,5,72,LAIN,#N/A,#N/A,#N/A,LAIN
141,T01,T01,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,golf course,0,‚?•v‹…?,-,13,,,,,,230,230,30,100,100,20,0,4,0,0,73,CRJA,#N/A,#N/A,#N/A,CRJA
141,T02,T02,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,golf course,0,‚?•v‹…?,-,11,,,,,,230,230,60,100,100,20,0,4,0,0,73,CRJA,#N/A,#N/A,#N/A,CRJA
142,T01,T01,,–Ø??,Olea europaea,,planted,pot,private,non_street,residential,0,©‘î,-,3,3,2,2,,,220,220,100,150,130,15,0,4,55,0,74,OLEU,#N/A,#N/A,#N/A,OLEU
142,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,1,,,230,230,100,120,120,20,0,4,20,5,74,NADO,#N/A,#N/A,#N/A,NADO
142,T03,T03,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,300,300,150,100,100,15,0,3,70,30,74,CHOB,#N/A,#N/A,#N/A,CHOB
142,T04,T04,,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,300,300,120,130,130,15,0,3,30,50,74,CASA,#N/A,#N/A,#N/A,CASA
142,T05,T05,,??’O,Lantana camara,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,300,300,120,130,130,60,0,2,30,50,74,LACA2,#N/A,#N/A,#N/A,LACA2
143,T01,T01,UT1,‘åŠ‘?,Prunus subhirtella,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,,,,,,270,270,200,130,140,30,0,2,30,0,75,PRSU,#N/A,#N/A,#N/A,PRSU
143,T02,T02,,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,280,280,150,130,140,30,0,2,0,50,75,ACPA,#N/A,#N/A,#N/A,ACPA
143,T03,T03,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,300,300,180,80,80,10,0,3,0,50,75,CAJA9,#N/A,#N/A,#N/A,CAJA9
143,T04,T04,UT3,‘åŠ‘?,Prunus subhirtella,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,320,320,190,80,70,20,0,3,0,0,75,PRSU,#N/A,#N/A,#N/A,PRSU
143,T05,T05,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,280,280,110,120,120,20,0,4,0,0,75,OSFR,#N/A,#N/A,#N/A,OSFR
143,T06,T06,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,©‘î,-,12,,,,,,300,300,110,120,120,35,0,4,0,70,75,POMA,#N/A,#N/A,#N/A,POMA
143,T07,T07,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,1,,,,,300,300,100,130,120,15,0,2,0,0,75,NADO,#N/A,#N/A,#N/A,NADO
143,T08,T08,,üK¼,Pinus thunbergii,,planted,non-pot,private,non_street,residential,0,©‘î,-,12,,,,,,330,330,130,150,150,70,0,3,10,40,75,#N/A,#N/A,PIHO1,#N/A,PIHO1
143,T09,T09,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,180,30,30,50,0,2,0,0,75,QUMY1,#N/A,#N/A,#N/A,QUMY1
143,T10,T10,UT4,?”,Platycladus orientalis,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,250,250,100,60,60,50,0,2,0,0,75,THOR,#N/A,#N/A,#N/A,THOR
143,T11,T11,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,180,30,40,30,0,2,0,0,75,QUMY1,#N/A,#N/A,#N/A,QUMY1
143,T12,T12,UT4,?”,Platycladus orientalis,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,250,250,100,60,80,60,0,2,10,40,75,THOR,#N/A,#N/A,#N/A,THOR
143,T13,T13,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,250,250,100,50,50,25,0,2,0,40,75,QUMY1,#N/A,#N/A,#N/A,QUMY1
143,T14,T14,UT4,?”,Platycladus orientalis,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,,,,,,250,250,150,60,100,70,0,3,10,0,75,THOR,#N/A,#N/A,#N/A,THOR
143,T16,T15,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,1,1,1,,,,210,210,100,40,40,40,0,5,10,40,75,NADO,#N/A,#N/A,#N/A,NADO
143,T17,T16,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î,-,8,4,4,4,4,,220,220,100,180,170,5,0,4,10,10,75,OSFR,#N/A,#N/A,#N/A,OSFR
143,T18,T17,UT5,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,residential,0,©‘î,-,5,5,,,,,240,240,70,130,130,10,0,3,0,0,75,CAJA9,#N/A,#N/A,#N/A,CAJA9
143,T19,T18,UT6,ò,Citrus junos,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,60,140,140,35,0,2,0,0,75,#N/A,CISP,#N/A,#N/A,CISP
144,T01,T01,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,private,non_street,multi-family residential,5 floor. ,‚?Œö‹õ,-,6,5,3,3,,,260,260,30,180,180,10,0,4,0,0,76,#N/A,TE6,#N/A,#N/A,TE6
144,T02,T02,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,private,non_street,multi-family residential,5 floor. ,‚?Œö‹õ,-,12,,,,,,210,210,100,160,160,5,0,5,0,0,76,#N/A,TE6,#N/A,#N/A,TE6
144,T03,T03,,—?,Ligustrum lucidum,,planted,non-pot,private,non_street,multi-family residential,5 floor. ,‚?Œö‹õ,-,6,5,4,4,3,,400,400,30,230,230,20,0,4,0,25,76,LILU,#N/A,#N/A,#N/A,LILU
146,T01,T01,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,non_street,institutional,"tennis court, may belong to µ‰ã”üp’ZŠú‘åŠw.",ŠwZ,-,15,,,,,,350,350,100,150,150,10,0,5,0,0,77,QUMY1,#N/A,#N/A,#N/A,QUMY1
146,T02,T02,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,non_street,institutional,"tennis court, may belong to µ‰ã”üp’ZŠú‘åŠw.",ŠwZ,-,15,,,,,,350,350,100,160,150,10,0,5,0,0,77,QUMY1,#N/A,#N/A,#N/A,QUMY1
147,T01,T01,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,transportation,0,©‘î,-,3,,,,,,210,210,130,70,50,40,0,4,50,10,78,NADO,#N/A,#N/A,#N/A,NADO
147,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor buildings. ,©‘î,100,1,1,0.5,0.5,,,210,210,100,60,60,20,0,5,20,80,78,NADO,#N/A,#N/A,#N/A,NADO
147,T03,T03,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,2 floor buildings. ,©‘î,-,3.5,3.5,,,,,350,350,160,30,30,5,0,4,0,10,78,CRJA,#N/A,#N/A,#N/A,CRJA
147,T04,T04,UT2,?’W”ä,Cleyera japonica,,planted,non-pot,private,non_street,transportation,0,©‘î,50,2,,,,,,230,230,50,70,70,25,0,2,85,0,78,CLJA6,#N/A,#N/A,#N/A,CLJA6
147,T05,T05,UT3,¬?,Ligustrum sinense,,planted,non-pot,private,non_street,transportation,0,©‘î,-,3,3,2,,,,320,320,170,90,90,40,0,2,85,0,78,LISI,#N/A,#N/A,#N/A,LISI
147,T06,T06,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,2 floor buildings. ,©‘î,-,2,1,,,,,210,210,160,60,60,50,0,0,50,0,78,NADO,#N/A,#N/A,#N/A,NADO
147,T07,T07,UT4,Œ‹G‰Ô,Rosa chinensis,,planted,non-pot,private,non_street,residential,2 floor buildings. ,©‘î,-,1,1,,,,,210,210,170,50,120,60,0,4,10,0,78,ROCH,#N/A,#N/A,#N/A,ROCH
150,T01,T01,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,non_street,park,0,¬Œö?,-,30,,,,,,600,600,280,550,550,5,0,5,0,10,80,QUMY1,#N/A,#N/A,#N/A,QUMY1
150,T02,T02,,?”~,Myrica rubra,,planted,non-pot,public,non_street,park,0,¬Œö?,-,27,20,,,,,600,600,250,360,450,5,0,5,0,50,80,#N/A,#N/A,MYHA,#N/A,MYHA
150,T03,T03,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,transportation,road with attached green space.,s“¹?,-,20,,,,,,600,600,230,400,400,25,0,5,60,10,80,GIBI,#N/A,#N/A,#N/A,GIBI
150,T04,T04,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,transportation,road with attached green space.,s“¹?,-,23,,,,,,600,600,240,430,430,20,0,5,40,10,80,GIBI,#N/A,#N/A,#N/A,GIBI
150,T05,T05,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,transportation,road with attached green space.,s“¹?,-,20,,,,,,600,600,210,360,360,30,0,5,40,10,80,GIBI,#N/A,#N/A,#N/A,GIBI
150,T06,T06,,?’Üã,Acer palmatum,,planted,non-pot,public,street,residential,0,s“¹?-©‘îH,-,7,6,,,,,250,250,130,130,120,5,0,4,20,80,80,ACPA,#N/A,#N/A,#N/A,ACPA
150,T07,T07,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,public,street,residential,0,s“¹?-©‘îH,-,6,3,3,3,3,,230,230,120,150,140,5,0,3,20,80,80,#N/A,TE6,#N/A,#N/A,TE6
150,T08,T08,,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,public,street,residential,0,s“¹?-©‘îH,-,3,3,3,,,,210,210,130,90,90,10,0,4,10,90,80,CAJA9,#N/A,#N/A,#N/A,CAJA9
150,T09,T09,UT1,“ú–{‰Ô”,Chamaecyparis pisifera,,planted,non-pot,public,street,residential,0,s“¹?-©‘îH,-,8,,,,,,250,250,70,100,140,50,0,3,0,30,80,CHPI,#N/A,#N/A,#N/A,CHPI
152,T01,T01,UT1,?“~Â,Ilex rotunda,,planted,non-pot,private,non_street,residential,0,©‘î,-,12,,,,,,550,550,165,300,300,15,0,4,0,0,81,#N/A,#N/A,ILAT,#N/A,ILAT
152,T02,T02,,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,100,100,100,10,0,3,0,0,81,CASA,#N/A,#N/A,#N/A,CASA
152,T03,T03,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,1,1,1,220,220,30,160,160,10,0,4,0,0,81,#N/A,RHSP1,#N/A,#N/A,RHSP1
152,T04,T04,,?Š“~Â,Ilex crenata,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,230,230,160,100,100,15,0,4,0,0,81,ILCR,#N/A,#N/A,#N/A,ILCR
152,T05,T05,UT2,‘åŠ‘?,Prunus subhirtella,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,,,,,,300,300,180,150,150,40,0,3,0,0,81,PRSU,#N/A,#N/A,#N/A,PRSU
152,T06,T06,UT3,?’Üã,Acer palmatum,?}‚,planted,non-pot,private,non_street,residential,0,©‘î,-,7,,,,,,300,300,180,180,190,25,0,4,0,0,81,ACPA,#N/A,#N/A,#N/A,ACPA
152,T07,T07,,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,private,non_street,residential,0,©‘î,-,12,,,,,,350,350,170,150,160,25,0,4,0,0,81,#N/A,TE6,#N/A,#N/A,TE6
152,T08,T08,,á¦Œ“m?,Rhododendron indicum,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,1,1,,200,200,60,120,120,10,0,3,0,0,81,RHIN1,#N/A,#N/A,#N/A,RHIN1
152,T09,T09,,’ƒ”~,Camellia sasanqua,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,370,370,160,140,140,10,0,4,0,0,81,CASA,#N/A,#N/A,#N/A,CASA
152,T10,T10,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,2,,,,,300,300,250,30,100,20,0,3,0,0,81,NADO,#N/A,#N/A,#N/A,NADO
152,T11,T11,UT4,‰Ä’Ö,Stewartia pseudocamellia,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,1,1,,,200,200,30,100,120,30,0,4,0,0,81,STPS,#N/A,#N/A,#N/A,STPS
152,T12,T12,,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,7,7,,,,,550,550,130,130,130,40,0,3,0,0,81,CRJA,#N/A,#N/A,#N/A,CRJA
152,T13,T13,,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,6,6,,,,,450,450,140,100,100,40,0,3,0,0,81,CRJA,#N/A,#N/A,#N/A,CRJA
152,T14,T14,,‰Ô£,Zanthoxylum bungeanum,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,2,2,2,,,270,270,180,200,130,30,0,3,20,30,81,#N/A,#N/A,ZAPU2,#N/A,ZAPU2
152,T15,T15,,?Š“~Â,Ilex crenata,,planted,non-pot,private,non_street,residential,0,©‘î,-,10,,,,,,270,270,170,140,140,5,0,5,20,30,81,ILCR,#N/A,#N/A,#N/A,ILCR
153,T01,T01,,“ú–{ŒI,Castanea crenata,,planted,non-pot,private,non_street,agriculture,seems like an orchad with chestnut trees. ,©‘î,-,45,,,,,,700,700,300,1000,1000,10,0,5,0,0,82,CACR27,#N/A,#N/A,#N/A,CACR27
153,T02,T02,,Š`,Diospyros kaki,,planted,non-pot,private,non_street,agriculture,seems like an orchad with chestnut trees. ,©‘î,-,20,,,,,,300,300,150,350,350,15,0,5,0,0,82,DIKA,#N/A,#N/A,#N/A,DIKA
153,T03,T03,,Š`,Diospyros kaki,,planted,non-pot,private,non_street,agriculture,seems like an orchad with chestnut trees. ,©‘î,-,10,10,,,,,300,300,150,300,300,15,0,5,0,0,82,DIKA,#N/A,#N/A,#N/A,DIKA
153,T04,T04,,Š`,Diospyros kaki,,planted,non-pot,private,non_street,agriculture,seems like an orchad with chestnut trees. ,©‘î,-,20,,,,,,300,300,130,350,350,15,0,5,0,0,82,DIKA,#N/A,#N/A,#N/A,DIKA
153,T05,T05,,Š`,Diospyros kaki,,planted,non-pot,private,non_street,agriculture,seems like an orchad with chestnut trees. ,©‘î,-,20,,,,,,300,300,150,350,350,15,0,5,0,0,82,DIKA,#N/A,#N/A,#N/A,DIKA
155,T01,T01,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,,,,,,300,300,180,200,200,5,0,4,20,80,83,COKO,#N/A,#N/A,#N/A,COKO
155,T02,T02,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,0,©‘î,-,4,3,2,,,,300,300,150,170,170,5,0,4,0,0,83,OLEU,#N/A,#N/A,#N/A,OLEU
155,T03,T03,,–Ø??,Olea europaea,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,400,400,200,150,150,10,0,5,0,0,83,OLEU,#N/A,#N/A,#N/A,OLEU
155,T04,T04,UT1,–Ø‰Ô,Rosa banksiae,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,2,,,300,300,170,130,400,20,0,5,0,10,83,ROBA,#N/A,#N/A,#N/A,ROBA
155,T05,T05,UT2,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,250,250,130,100,100,30,0,2,0,0,83,COKO,#N/A,#N/A,#N/A,COKO
155,T06,T06,UT3,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,,,,,,250,250,130,100,100,30,0,2,0,0,83,COKO,#N/A,#N/A,#N/A,COKO
155,T07,T07,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,,,,,250,250,130,100,100,30,0,3,0,0,83,NADO,#N/A,#N/A,#N/A,NADO
155,T08,T08,UT4,‰¢‰©?,Cotinus coggygria,,planted,non-pot,private,non_street,residential,0,©‘î,-,2,2,2,2,,,280,280,130,150,150,20,0,3,0,0,83,COCO1,#N/A,#N/A,#N/A,COCO1
155,T09,T09,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,280,280,190,180,180,15,0,5,60,0,83,COKO,#N/A,#N/A,#N/A,COKO
155,T10,T10,UT5,Œ}t‰Ô,Jasminum nudiflorum,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,3,,,,,250,250,170,100,150,15,0,3,40,15,83,JANU,#N/A,#N/A,#N/A,JANU
156,T01,T01,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,1,1,1,,,390,390,180,140,80,15,0,5,0,40,84,CRJA,#N/A,#N/A,#N/A,CRJA
156,T02,T02,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,1,1,1,,,390,390,80,80,100,15,0,4,0,0,84,CRJA,#N/A,#N/A,#N/A,CRJA
156,T03,T03,UT1,“ú–{–ö™,Cryptomeria japonica,,planted,non-pot,private,non_street,residential,0,©‘î,-,3,1,1,1,,,390,390,80,80,100,15,0,4,0,0,84,CRJA,#N/A,#N/A,#N/A,CRJA
157,T01,T01,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õ,-,2,2,2,2,,,230,230,0,300,300,5,0,5,0,0,85,#N/A,RHSP1,#N/A,#N/A,RHSP1
157,T02,T02,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õ,-,2,2,2,2,,,230,230,0,300,300,5,0,5,0,0,85,#N/A,RHSP1,#N/A,#N/A,RHSP1
157,T03,T03,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õ,-,2,2,2,2,,,230,230,0,300,300,5,0,5,0,0,85,#N/A,RHSP1,#N/A,#N/A,RHSP1
157,T04,T04,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õ,-,10,10,,,,,430,430,170,270,270,15,0,4,0,0,85,ACPA,#N/A,#N/A,#N/A,ACPA
157,T05,T05,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õ,-,14,,,,,,400,400,150,180,180,20,0,4,0,0,85,ACPA,#N/A,#N/A,#N/A,ACPA
157,T06,T06,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õ,-,2,2,2,2,,,230,230,0,300,300,5,0,5,0,0,85,#N/A,RHSP1,#N/A,#N/A,RHSP1
157,T07,T07,,Rhododendron hirado group,Rhododendron hirado group,,planted,non-pot,public,non_street,multi-family residential,0,‚?Œö‹õ,-,2,2,2,2,,,230,230,0,300,300,5,0,5,0,0,85,#N/A,RHSP1,#N/A,#N/A,RHSP1
158,T01,T01,,–p?,Celtis sinensis,,spontaneous,non-pot,public,street,institutional,kyoto university katsura campus. ,s“¹?,-,6,,,,,,300,300,160,300,300,20,0,5,0,0,86,CESI4,#N/A,#N/A,#N/A,CESI4
158,T02,T02,UT1,?“~Â,Ilex rotunda,,planted,non-pot,public,street,institutional,kyoto university katsura campus. ,s“¹?,-,4,2,2,2,,,200,200,160,160,160,40,0,1,0,0,86,#N/A,#N/A,ILAT,#N/A,ILAT
158,T03,T03,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,street,institutional,kyoto university katsura campus. ,s“¹?,-,11.5,,,,,,410,410,165,270,270,15,0,5,0,0,86,QUMY1,#N/A,#N/A,#N/A,QUMY1
158,T04,T04,UT2,?“~Â,Ilex rotunda,,planted,non-pot,public,street,institutional,kyoto university katsura campus. ,s“¹?,60,15,,,,,,320,320,50,300,300,5,0,5,0,0,86,#N/A,#N/A,ILAT,#N/A,ILAT
158,T05,T05,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,17,,,,,,900,900,240,450,450,15,0,5,65,20,86,LITU,#N/A,#N/A,#N/A,LITU
158,T06,T06,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,21,,,,,,700,700,260,300,300,25,0,5,65,20,86,LITU,#N/A,#N/A,#N/A,LITU
158,T07,T07,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,16,,,,,,760,760,270,420,420,10,0,5,65,20,86,LITU,#N/A,#N/A,#N/A,LITU
158,T08,T08,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,24,,,,,,1170,1170,280,500,500,10,0,4,65,5,86,LITU,#N/A,#N/A,#N/A,LITU
158,T09,T09,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,s“¹?,-,35,,,,,,1670,1670,350,500,500,5,0,5,65,5,86,LITU,#N/A,#N/A,#N/A,LITU
159,T01,T01,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T02,T02,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T03,T03,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T04,T04,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T05,T05,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
159,T06,T06,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial/industrial,*jingtongbaqiao factory,‰Êq?H,-,10,10,10,,,,850,850,30,170,170,5,0,3,0,0,87,#N/A,#N/A,QUAL2,#N/A,QUAL2
